Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 85 (expSeq -> exp COMMA expSeq .)
    RPAREN          reduce using rule 85 (expSeq -> exp COMMA expSeq .)


state 161

<<<<<<< HEAD
    (35) subCall -> ID LPAREN expList RPAREN .

    SEMICOLON       reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    PLUS            reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    MULT            reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    DIVIDE          reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    EQUALS          reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    DIFFERENT       reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    GT              reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    GTE             reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    LT              reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    LTE             reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    AND             reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    OR              reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    QMARK           reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    COMMA           reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    RPAREN          reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    RCOR            reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    COLON           reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)


state 162

    (63) var -> ID LCOR exp RCOR .

    ASSIGN          reduce using rule 63 (var -> ID LCOR exp RCOR .)
    PLUSASSIGN      reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MINUSASSIGN     reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MULTASSIGN      reduce using rule 63 (var -> ID LCOR exp RCOR .)
    DIVIDEASSIGN    reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MODASSIGN       reduce using rule 63 (var -> ID LCOR exp RCOR .)
    SEMICOLON       reduce using rule 63 (var -> ID LCOR exp RCOR .)
=======
    (63) var -> ID LCOR exp RCOR .

>>>>>>> master
    PLUS            reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MINUS           reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MULT            reduce using rule 63 (var -> ID LCOR exp RCOR .)
    DIVIDE          reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MOD             reduce using rule 63 (var -> ID LCOR exp RCOR .)
    EQUALS          reduce using rule 63 (var -> ID LCOR exp RCOR .)
    DIFFERENT       reduce using rule 63 (var -> ID LCOR exp RCOR .)
    GT              reduce using rule 63 (var -> ID LCOR exp RCOR .)
    GTE             reduce using rule 63 (var -> ID LCOR exp RCOR .)
    LT              reduce using rule 63 (var -> ID LCOR exp RCOR .)
    LTE             reduce using rule 63 (var -> ID LCOR exp RCOR .)
    AND             reduce using rule 63 (var -> ID LCOR exp RCOR .)
    OR              reduce using rule 63 (var -> ID LCOR exp RCOR .)
    QMARK           reduce using rule 63 (var -> ID LCOR exp RCOR .)
<<<<<<< HEAD
=======
    SEMICOLON       reduce using rule 63 (var -> ID LCOR exp RCOR .)
>>>>>>> master
    COMMA           reduce using rule 63 (var -> ID LCOR exp RCOR .)
    RPAREN          reduce using rule 63 (var -> ID LCOR exp RCOR .)
    RCOR            reduce using rule 63 (var -> ID LCOR exp RCOR .)
    COLON           reduce using rule 63 (var -> ID LCOR exp RCOR .)
<<<<<<< HEAD


state 163

    (81) literalSeq -> literal COMMA literalSeq .

    RKEY            reduce using rule 81 (literalSeq -> literal COMMA literalSeq .)


state 164

    (26) ifStmt -> IF LPAREN exp RPAREN LKEY . block RKEY
    (27) ifStmt -> IF LPAREN exp RPAREN LKEY . block RKEY ELSE LKEY block RKEY
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 168
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 165
=======
    ASSIGN          reduce using rule 63 (var -> ID LCOR exp RCOR .)
    PLUSASSIGN      reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MINUSASSIGN     reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MULTASSIGN      reduce using rule 63 (var -> ID LCOR exp RCOR .)
    DIVIDEASSIGN    reduce using rule 63 (var -> ID LCOR exp RCOR .)
    MODASSIGN       reduce using rule 63 (var -> ID LCOR exp RCOR .)


state 162

    (35) subCall -> ID LPAREN expList RPAREN .

    RPAREN          reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    PLUS            reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    MULT            reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    DIVIDE          reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    EQUALS          reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    DIFFERENT       reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    GT              reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    GTE             reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    LT              reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    LTE             reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    AND             reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    OR              reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    QMARK           reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    SEMICOLON       reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    COMMA           reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    RCOR            reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)
    COLON           reduce using rule 35 (subCall -> ID LPAREN expList RPAREN .)


state 163

    (26) ifStmt -> IF LPAREN exp RPAREN . LKEY block RKEY
    (27) ifStmt -> IF LPAREN exp RPAREN . LKEY block RKEY ELSE LKEY block RKEY

    LKEY            shift and go to state 167


state 164
>>>>>>> master

    (28) whileStmt -> WHILE LPAREN exp RPAREN LKEY . block RKEY
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
<<<<<<< HEAD
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 169
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 166
=======
    INT             shift and go to state 1
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 6

    empty                          shift and go to state 49
    block                          shift and go to state 168
    varDec                         shift and go to state 46
    type                           shift and go to state 47
    varDecList                     shift and go to state 48

state 165
>>>>>>> master

    (29) forStmt -> FOR LPAREN assign SEMICOLON exp . SEMICOLON assign RPAREN LKEY block RKEY
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    SEMICOLON       shift and go to state 170
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 167
=======
    SEMICOLON       shift and go to state 169
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 166
>>>>>>> master

    (57) exp -> exp QMARK exp COLON . exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 171
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 168

    (26) ifStmt -> IF LPAREN exp RPAREN LKEY block . RKEY
    (27) ifStmt -> IF LPAREN exp RPAREN LKEY block . RKEY ELSE LKEY block RKEY

    RKEY            shift and go to state 172


state 169

    (28) whileStmt -> WHILE LPAREN exp RPAREN LKEY block . RKEY

    RKEY            shift and go to state 173


state 170
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 170
    var                            shift and go to state 84

state 167

    (26) ifStmt -> IF LPAREN exp RPAREN LKEY . block RKEY
    (27) ifStmt -> IF LPAREN exp RPAREN LKEY . block RKEY ELSE LKEY block RKEY
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
